"Location","Date","week","biweekly","month","SampleID","Region_Sequenced","Year","Jday","Crop_Type","Sampler_Type","SamplerNo","Control","PosNeg","NoReads","SequenceID","SampleType","GenericID","Sample_or_Control","Observed","Chao1","se.chao1","ACE","se.ACE","Shannon","Simpson","InvSimpson","Fisher","Julian_Day","Precip","MaxT","MinT","MeanT","MaxRH","MinRH","MeanRH","cumPrecip","RH3","Temp3"
"Beaverlodge",2019-06-26,"26","26-27","6","Beav_Jun26_ITS1","ITS1",2019,"177","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Beaverlodge","Sample",167,190.785714285714,10.3020333904961,193.870450098956,6.49414695871685,1.19342745872034,0.372469382401298,1.59354774405524,26.1216390934224,177,8.4,20.531,8.22,14.2089687,96.165,50.469,79.7346875,21.2,79.1996146,13.7629409666667
"Beaverlodge",2019-06-28,"26","26-27","6","Beav_Jun28_ITS1","ITS1",2019,"179","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Beaverlodge","Sample",343,431.137931034483,28.0071868153007,406.839742282299,10.103085635178,3.92020853888095,0.932556520682135,14.8272302988247,62.0159449714574,179,13.2,15.748,12.147,13.4716771,94.244,78.099,88.6125208,34.6,82.7313715333333,14.0092777666667
"Beaverlodge",2019-07-02,"27","26-27","7","Beav_Jul02_ITS1","ITS1",2019,"183","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Beaverlodge","Sample",237,296.294117647059,19.5671370932339,307.422311099834,9.29738945221199,2.59718464348745,0.817569116318199,5.48152801662801,39.6547535641064,183,0,19.674,4.532,13.3942187,95.888,42.073,66.3566354,49.6,72.9879965,13.6978784333333
"Beaverlodge",2019-07-08,"27","26-27","7","Beav_Jul08_ITS1","ITS1",2019,"189","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Beaverlodge","Sample",175,193.4,9.91722665305717,192.909969652311,6.88795290838709,3.1005378595022,0.867174569714674,7.52867879179367,27.6122489148082,189,10.8,17.819,8.916,11.9317812,97.26,76.869,93.1586562,65,86.4810208333333,13.7884722
"Beaverlodge",2019-07-10,"28","28-29","7","Beav_Jul10_ITS1","ITS1",2019,"191","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Beaverlodge","Sample",315,391.241379310345,24.940736171949,375.236918293427,9.76861428181534,3.78402909163563,0.930046142953967,14.295137426689,55.9095299063702,191,5,14.409,9.78,12.3959583,95.683,84.142,90.8173854,70,89.8653784666667,11.7988472
"Beaverlodge",2019-07-13,"28","28-29","7","Beav_Jul13_ITS1","ITS1",2019,"194","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Beaverlodge","Sample",185,199.285714285714,7.58687887850545,201.529469585544,7.03383823424724,3.12831802673354,0.850959552590048,6.70958801706622,29.4968078747893,194,4.2,22.226,9.312,16.8465104,90.905,47.932,69.6675,74.2,69.7391632,17.2705937666667
"Beaverlodge",2019-07-15,"28","28-29","7","Beav_Jul15_ITS1","ITS1",2019,"196","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Beaverlodge","Sample",394,443.846153846154,14.5504530049272,461.382247608541,10.7031483914921,3.14910141833541,0.860631659114948,7.17523071344286,73.4809630299961,196,0,23.448,8.767,16.5500104,97.463,37.926,70.5904896,74.2,72.1425902666667,16.3703923666667
"Beaverlodge",2019-07-19,"29","28-29","7","Beav_Jul19_ITS1","ITS1",2019,"200","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Beaverlodge","Sample",449,518.6,19.4626130746524,524.810801625158,11.4603419514102,4.78917292967425,0.982690474219755,57.7716577967307,86.3170839286176,200,12.2,19.175,10.026,13.1819792,97.531,72.052,88.5027708,92.6,79.4998645666667,13.3670764333333
"Beaverlodge",2019-07-22,"29","28-29","7","Beav_Jul22_ITS1","ITS1",2019,"203","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Beaverlodge","Sample",254,284.486486486487,11.5770640273215,293.100173268418,8.59533176756523,3.13055673104658,0.85692832251097,6.98950356597779,43.0980379873109,203,0,26.134,9.854,19.7222708,97.541,39.995,70.895125,94,77.1230173666667,17.7287048333333
"Beaverlodge",2019-07-24,"30","30-31","7","Beav_Jul24A_ITS1","ITS1",2019,"205","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Beaverlodge","Sample",216,232.111111111111,7.82149051722432,235.668275085792,7.52606543837935,3.83756801668236,0.954259645783993,21.8625329239371,35.4825952352381,205,44.4,16.677,12.847,14.1448125,97.578,91.948,95.0188125,142.2,81.9516041666667,17.3380798666667
"Beaverlodge",2019-07-26,"30","30-31","7","Beav_Jul26_ITS1","ITS1",2019,"207","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Beaverlodge","Sample",74,80.1111111111111,4.97503960611518,81.4990044798407,4.48792579998679,2.28265054689358,0.811448913644909,5.30360243120922,10.0751077774196,207,0,23.665,9.386,16.9054375,89.324,44.156,67.234375,142.2,74.2177257,15.8045798666667
"Beaverlodge",2019-07-29,"30","30-31","7","Beav_Jul29_ITS1","ITS1",2019,"210","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Beaverlodge","Sample",326,397.1875,22.9595136180136,381.813549617739,9.68274939425475,3.69360546094684,0.928880609555431,14.0608629200698,58.2921268910017,210,0,21.581,7.795,15.3534792,92.144,38.706,66.7096146,143.2,69.0638611333333,15.7840972333333
"Beaverlodge",2019-07-31,"31","30-31","7","Beav_Jul31_ITS1","ITS1",2019,"212","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Beaverlodge","Sample",314,358.25,14.9909149285179,360.173898733965,9.44463066350358,4.08302174109846,0.961334225435053,25.8626656584957,55.6939937432002,212,0.2,19.984,8.295,14.6122187,97.164,55.863,79.159375,143.4,73.7167569666667,14.9135868
"Beaverlodge",2019-08-02,"31","30-31","8","Beav_Aug02_ITS1","ITS1",2019,"214","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Beaverlodge","Sample",270,317.142857142857,18.7073740051815,303.470561486164,8.63988160772559,3.33678467223519,0.840917811211179,6.28605884551593,46.3907271274592,214,1.6,16.582,11.516,13.7022188,98.192,80.086,91.0941458,145.6,85.4098541666667,14.1036736
"Beaverlodge",2019-08-06,"32","32-33","8","Beav_Aug06A_ITS1","ITS1",2019,"218","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Beaverlodge","Sample",690,814.388429752066,24.6768686314143,840.374850389962,14.3554679422642,4.21525912277801,0.911496709041498,11.2990148634008,147.825591939205,218,2.4,18.057,11.856,14.1261771,95.324,67.776,86.5316458,156,80.4626146,16.5916215333333
"Beaverlodge",2019-08-07,"32","32-33","8","Beav_Aug07_ITS1","ITS1",2019,"219","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Beaverlodge","Sample",535,642.638888888889,25.2995230954374,650.41016698557,12.9101053394676,4.05836389040378,0.909442514454675,11.0427094345447,107.314314645338,219,2.6,17.034,8.568,13.2387188,96.962,85.382,92.732875,158.6,86.8454791666667,15.0761562666667
"Beaverlodge",2019-08-09,"32","32-33","8","Beav_Aug09_ITS1","ITS1",2019,"221","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Beaverlodge","Sample",419,532.050847457627,27.7584104338835,554.346359382821,12.6213421908417,3.57272870947469,0.885991311490274,8.77126132290077,79.2563861234955,221,3.8,13.473,6.636,9.9449792,98.007,71.239,89.1398854,168.8,92.4817465333334,11.7130868333333
"Beaverlodge",2019-08-12,"32","32-33","8","Beav_Aug12_ITS1","ITS1",2019,"224","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Beaverlodge","Sample",584,743.176470588235,32.7372535887325,724.996055780654,13.0307781119321,3.52773763451933,0.872921310148961,7.86913998855507,119.75997253843,224,0,18.747,6.56,12.4395,98.701,66.52,86.4282812,168.8,83.2128298333333,11.8914305333333
"Beaverlodge",2019-08-14,"33","32-33","8","Beav_Aug14_ITS1","ITS1",2019,"226","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Beaverlodge","Sample",441,544.887096774194,25.6356000477368,551.718585580818,11.8829397130233,3.48943736470976,0.904892988289881,10.5144718777196,84.4205425172192,226,0,25.016,8.593,16.6907604,95.047,42.643,69.8530417,168.8,77.5880382,14.6817257
"Beaverlodge",2019-08-16,"33","32-33","8","Beav_Aug16_ITS1","ITS1",2019,"228","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Beaverlodge","Sample",583,669.835294117647,20.5856731506409,673.525955181573,12.6142523465963,4.30426577164305,0.94818575858508,19.2997132196177,119.502579168168,228,1,15.963,6.535,11.3015312,94.434,55.471,80.186875,174.2,76.0875,14.2209930333333
"Brooks",2019-06-26,"26","26-27","6","Br_Jun26_ITS1","ITS1",2019,"177","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Brooks","Sample",185,194.5625,6.03710859018019,193.192376174498,6.78904283377693,1.99720140285033,0.535663688977572,2.15361145846658,29.4968078747893,177,5.4,24.171,9.361,17.3771875,91.876,34.803,65.5625417,30,67.0820521,15.4999965333333
"Brooks",2019-06-28,"26","26-27","6","Br_Jun28_ITS1","ITS1",2019,"179","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Brooks","Sample",142,162.647058823529,10.4800680118613,158.384285714286,5.94499825954093,1.07357387875276,0.316563386533491,1.46319348465665,21.5656812103948,179,1.4,24.195,8.12,16.4214375,98.264,31.863,68.3202813,37.4,70.1601146,16.7513472333333
"Brooks",2019-07-03,"27","26-27","7","Br_Jul03_ITS1","ITS1",2019,"184","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Brooks","Sample",53,55.5,2.89734051883483,57.4734358169907,3.7640011564735,2.10823296701332,0.813057057372057,5.34922573670095,6.85689976892993,184,5.2,21.628,4.921,14.3709583,93.041,38.932,68.4818437,55.8,64.2875312333333,14.4568819333333
"Brooks",2019-07-05,"27","26-27","7","Br_Jul05_ITS1","ITS1",2019,"186","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Brooks","Sample",285,295.323529411765,5.45584760870653,298.149863999546,8.44892650316935,2.49132444889608,0.621752731304269,2.64377322127981,49.5220918130283,186,5,16.773,10.59,13.1994687,96.905,75.457,89.1620938,65.2,82.2622639,13.1223124666667
"Brooks",2019-07-08,"27","26-27","7","Br_Jul08_ITS1","ITS1",2019,"189","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Brooks","Sample",242,285.965517241379,16.2158428540104,289.274632259002,8.61491980026654,2.45755895261248,0.665356071259884,2.98825083653796,40.6614747519779,189,1.6,21.509,12.098,16.4135625,91.468,53.126,75.0661146,96.6,74.8310868333333,17.3515555666667
"Brooks",2019-07-10,"28","28-29","7","Br_Jul10_ITS1","ITS1",2019,"191","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Brooks","Sample",173,180.5,5.22638198821656,180.445433221276,6.57128105923155,2.33000610586739,0.666543046245544,2.99888782867116,27.2381595486699,191,6,28.345,13.04,20.7531146,88.429,32.579,59.0270833,108.4,71.1341284666667,18.0234896
"Brooks",2019-07-12,"28","28-29","7","Br_Jul12_ITS1","ITS1",2019,"193","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Brooks","Sample",95,95.3,0.703747128581253,96.3903244584446,4.55431337597723,2.17091516171022,0.654913845480581,2.89782706985924,13.4656728512683,193,6,26.916,13.161,20.1531979,92.477,37.005,66.4364167,120,64.4132326333333,20.0996840333333
"Brooks",2019-07-15,"28","28-29","7","Br_Jul15_ITS1","ITS1",2019,"196","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Brooks","Sample",194,245.75,20.420085132341,242.162479289868,7.96566310987364,2.78865904480388,0.828834509731567,5.84229915990503,31.2126208453329,196,5.4,26.256,12.316,19.4587083,93.262,35.505,63.3040833,125.4,63.9121805333333,20.4419340333333
"Brooks",2019-07-17,"29","28-29","7","Br_Jul17_ITS1","ITS1",2019,"198","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Brooks","Sample",129,151.75,16.700215432138,136.182667121174,5.66053789645789,2.34707968218496,0.7255739497211,3.64396892708872,19.261211537402,198,5.2,26.72,7.87,17.5512917,97.623,35.627,68.2882917,138.8,70.5241493,17.9984236
"Brooks",2019-07-19,"29","28-29","7","Br_Jul19_ITS1","ITS1",2019,"200","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Brooks","Sample",180,213.214285714286,15.9204133577702,197.858102046863,6.76771589736333,2.31155317517928,0.68747238109574,3.19971720741373,28.5516085188303,200,0,18.01,4.766,12.7446146,92.507,48.293,69.6948542,149.8,67.6676875333333,15.3383472333333
"Brooks",2019-07-22,"29","28-29","7","Br_Jul22_ITS1","ITS1",2019,"203","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Brooks","Sample",137,140.214285714286,2.91576468110702,141.448178229262,5.85980174268102,2.02184013324522,0.64947360039361,2.85285217068646,20.6739112937786,203,5.8,30.268,10.124,20.4602812,91.951,36.891,69.6614583,159,75.8970833333333,17.4036527666667
"Brooks",2019-07-24,"30","30-31","7","Br_Jul24_ITS1","ITS1",2019,"205","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Brooks","Sample",398,487.384615384615,25.9620005317493,454.48413522362,10.1806700005708,3.11849561516209,0.825430318249452,5.72837155897985,74.3982949934676,205,9.8,26.916,10.369,21.1398229,89.073,23.145,58.8599062,179.6,64.6870485666667,21.7830729
"Brooks",2019-07-26,"30","30-31","7","Br_Jul26_ITS1","ITS1",2019,"207","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Brooks","Sample",125,136.375,8.084281189124,133.249168284936,5.66485634617393,2.68620664101875,0.818673839564843,5.51492403302503,18.5615407528305,207,7.8,29.115,9.04,19.8525625,97.382,27.666,63.3663229,194.8,57.7549131666667,19.9930972333333
"Brooks",2019-07-29,"30","30-31","7","Br_Jul29_ITS1","ITS1",2019,"210","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Brooks","Sample",200,276.555555555556,28.893143377246,259.452408773813,8.20212484913436,2.96609171101019,0.848531475986509,6.60203171921667,32.366634770666,210,5.8,29.14,8.693,19.5479479,90.724,27.938,60.2822917,200.8,61.3368993333333,18.9400659666667
"Brooks",2019-07-31,"31","30-31","7","Br_Jul31_ITS1","ITS1",2019,"212","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Brooks","Sample",126,128.8,2.82878241260939,129.651129052457,5.44632797065377,3.0165751330658,0.883417037009381,8.57758264456246,18.7360343305564,212,5.8,29.439,12.268,20.6690313,91.584,32.875,68.8746458,213,65.5084687333333,20.1400694666667
"Brooks",2019-08-02,"31","30-31","8","Br_Aug02_ITS1","ITS1",2019,"214","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Brooks","Sample",234,285.037037037037,18.5551643308852,280.668688014695,8.37655082087376,2.83795046751857,0.851491032329864,6.73360010299964,39.0531569588021,214,4.8,32.51,11.565,23.1803125,87.845,22.26,50.5171771,223.2,61.8299236,21.7148194666667
"Brooks",2019-08-05,"31","30-31","8","Br_Aug05_ITS1","ITS1",2019,"217","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Brooks","Sample",298,337.395833333333,13.1464490980283,340.970500535261,8.84772198145394,3.24399963258305,0.881802613078403,8.46042392344364,52.2698370586649,217,4.8,29.59,9.46,20.7158229,87.899,23.793,56.1098333,228,57.8842326333333,19.7911146
"Brooks",2019-08-07,"32","32-33","8","Br_Aug07_ITS1","ITS1",2019,"219","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Brooks","Sample",176,184.903225806452,5.01669012447649,191.160637135749,6.75265963727524,1.78103778625617,0.570421003793539,2.32786055377668,27.7996495409908,219,8.6,25.55,10.907,17.9578958,94.544,46.023,75.396375,237.4,67.7957083333333,18.8413541666667
"Brooks",2019-08-09,"32","32-33","8","Br_Aug09_ITS1","ITS1",2019,"221","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Brooks","Sample",413,565.888888888889,36.1689773462648,560.152245539498,12.6062352761965,3.32462716496705,0.854065751281277,6.85240105581673,77.861188063927,221,6.2,21.795,13.786,17.7320938,93.318,56.986,72.6633854,244,70.3631215333333,19.0947673666667
"Brooks",2019-08-12,"32","32-33","8","Br_Aug12_ITS1","ITS1",2019,"224","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Brooks","Sample",145,175.666666666667,16.9426019013515,161.295817490494,6.14553573923201,3.55424729375797,0.950727833646076,20.2954339944576,22.1039353459819,224,19,14.984,11.856,13.165,97.458,91.138,95.2964792,264.8,85.5531458666667,13.9298507
"Lacombe",2019-06-26,"26","26-27","6","Lac_Jun26_ITS1","ITS1",2019,"177","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Lacombe","Sample",262,273.111111111111,6.00800623881825,273.486307817516,8.03612168469974,3.3420888653492,0.878509917849337,8.23112456834026,44.7381829578003,177,0.5,20.007,4.766,13.5424896,98.445,54.487,78.9481458,44.9,77.8268923666667,13.2256319333333
"Lacombe",2019-06-28,"26","26-27","6","Lac_Jun28_ITS1","ITS1",2019,"179","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Lacombe","Sample",223,260.84,15.0338309872645,261.878670360111,8.0576391812927,2.99191782867185,0.836469245701921,6.11505771065685,36.8631430015502,179,0,21.557,9.682,15.7371667,98.215,38.128,70.9818958,53.7,81.2559999666667,13.6991354333333
"Lacombe",2019-07-02,"27","26-27","7","Lac_Jul02_ITS1","ITS1",2019,"183","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Lacombe","Sample",213,244.5,13.8574644621236,242.531000928305,7.70065747693395,3.06815555716892,0.808625702749047,5.22536210120568,34.8941405404639,183,0,19.08,3.591,12.3283542,94.486,44.866,68.6540208,54.4,73.0667951333333,13.2704583666667
"Lacombe",2019-07-03,"27","26-27","7","Lac_Jul03_ITS1","ITS1",2019,"184","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Lacombe","Sample",33,34.2,1.83804880017176,37.2583095916429,2.93644920512074,1.72492121492167,0.744632582230832,3.91592634931964,3.98997557134332,184,0,15.7,4.011,11.4037396,95.371,61.509,80.6314062,54.4,76.4527742666667,11.7830243333333
"Lacombe",2019-07-05,"27","26-27","7","Lac_Jul05_ITS1","ITS1",2019,"186","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Lacombe","Sample",272,289.642857142857,7.59247873654278,295.612920989286,8.32684616632966,3.28748552738466,0.888578442692506,8.97492392105297,46.8057799045376,186,0,16.939,6.737,11.9849167,97.921,68.103,87.7678021,58.5,85.1082326333333,11.6787569666667
"Lacombe",2019-07-10,"28","28-29","7","Lac_Jul10B_ITS1","ITS1",2019,"191","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Lacombe","Sample",232,248.25,8.42915196288714,246.706369785825,7.66987704424955,3.3639802931195,0.856335588148743,6.96066609060672,38.6531146063393,191,0,22.154,9.139,15.3202708,97.55,68.849,87.467,69.5,87.4990243,14.1886007
"Lacombe",2019-07-12,"28","28-29","7","Lac_Jul12_ITS1","ITS1",2019,"193","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Lacombe","Sample",279,315.666666666667,14.3819023846244,312.821457352941,8.79042037421461,3.56940253975758,0.913157851762694,11.5151458168376,48.2644434475412,193,0,25.331,10.124,18.1903333,97.247,42.488,73.5080833,69.5,81.2762847,16.5401701333333
"Lacombe",2019-07-15,"28","28-29","7","Lac_Jul15_ITS1","ITS1",2019,"196","Canola","Rotorod",NA,"No",NA,NA,NA,"Rotorod19","Lacombe","Sample",63,76.75,11.1666616657135,72.6483396920781,4.22592786775484,1.81903022714873,0.650517052555972,2.86136993897294,8.3658252495357,196,0,23.954,8.767,16.5128229,96.093,48.91,75.8982396,77.2,80.1133472,16.3254236
