"Date","Julian_Day","Precip","MaxT","MinT","MeanT","MaxRH","MinRH","MeanRH","Location","cumPrecip","RH3","Temp3","week","biweekly","month"
2019-06-19,170,0,14.792,6.99,11.2422812,74.511,43.228,57.3564688,"Beaverlodge",0,NA,NA,"25","24-25","6"
2019-06-20,171,10,10.001,4.194,7.11675,92.963,69.61,84.8570625,"Beaverlodge",10,NA,NA,"25","24-25","6"
2019-06-21,172,0,15.843,7.92,11.3029375,87.118,58.23,76.2580417,"Beaverlodge",10,72.8238576666667,9.8873229,"25","24-25","6"
2019-06-22,173,0,21.056,4.246,13.8473854,97.672,34.391,68.3940625,"Beaverlodge",10,76.5030555666667,10.7556909666667,"25","24-25","6"
2019-06-23,174,2,18.176,8.319,13.2675729,81.993,47.678,69.2741354,"Beaverlodge",12,71.3087465333333,12.8059652666667,"25","24-25","6"
2019-06-24,175,0.8,16.796,9.509,12.4549896,90.102,62.901,79.6965313,"Beaverlodge",12.8,72.4549097333333,13.1899826333333,"25","24-25","6"
2019-06-25,176,0,20.031,10.932,14.6248646,94.627,54.401,78.167625,"Beaverlodge",12.8,75.7127639,13.4491423666667,"26","26-27","6"
2019-06-26,177,8.4,20.531,8.22,14.2089687,96.165,50.469,79.7346875,"Beaverlodge",21.2,79.1996146,13.7629409666667,"26","26-27","6"
2019-06-27,178,0.2,18.889,8.394,14.3471875,94.463,59.283,79.8469063,"Beaverlodge",21.4,79.2497396,14.3936736,"26","26-27","6"
2019-06-28,179,13.2,15.748,12.147,13.4716771,94.244,78.099,88.6125208,"Beaverlodge",34.6,82.7313715333333,14.0092777666667,"26","26-27","6"
2019-06-29,180,0.6,19.103,9.657,13.9843542,94.806,56.818,83.0119583,"Beaverlodge",35.2,83.8237951333333,13.9344062666667,"26","26-27","6"
2019-06-30,181,0,24.171,6.408,16.0897083,98.572,48.984,74.0145208,"Beaverlodge",35.2,81.8796666333333,14.5152465333333,"26","26-27","6"
2019-07-01,182,14.4,15.605,6.813,11.6097083,95.368,52.766,78.5928333,"Beaverlodge",49.6,78.5397708,13.8945902666667,"26","26-27","7"
2019-07-02,183,0,19.674,4.532,13.3942187,95.888,42.073,66.3566354,"Beaverlodge",49.6,72.9879965,13.6978784333333,"27","26-27","7"
2019-07-03,184,3,16.558,9.608,12.8985521,93.696,62.866,78.7433125,"Beaverlodge",52.6,74.5642604,12.6341597,"27","26-27","7"
2019-07-04,185,0.2,18.01,9.879,13.7196875,91.305,51.984,73.9621146,"Beaverlodge",52.8,73.0206875,13.3374861,"27","26-27","7"
2019-07-05,186,0,18.438,9.534,14.1852708,89.643,58.034,75.0304896,"Beaverlodge",52.8,75.9119722333333,13.6011701333333,"27","26-27","7"
2019-07-06,187,0,17.368,11.151,14.331625,91.816,70.422,82.2820417,"Beaverlodge",52.8,77.0915486333333,14.0788611,"27","26-27","7"
2019-07-07,188,1.4,20.055,11.346,15.1020104,95.016,60.517,84.0023646,"Beaverlodge",54.2,80.4382986333333,14.5396354,"27","26-27","7"
2019-07-08,189,10.8,17.819,8.916,11.9317812,97.26,76.869,93.1586562,"Beaverlodge",65,86.4810208333333,13.7884722,"27","26-27","7"
2019-07-09,190,0,14.936,7.393,11.0688021,96.691,69.647,85.6200938,"Beaverlodge",65,87.5937048666667,12.7008645666667,"28","28-29","7"
2019-07-10,191,5,14.409,9.78,12.3959583,95.683,84.142,90.8173854,"Beaverlodge",70,89.8653784666667,11.7988472,"28","28-29","7"
2019-07-11,192,0,23.232,11.856,16.8238542,98.583,46.901,77.0962708,"Beaverlodge",70,84.51125,13.4295382,"28","28-29","7"
2019-07-12,193,0,23.617,11.783,18.1414167,86.149,40.157,62.4537188,"Beaverlodge",70,76.789125,15.7870764,"28","28-29","7"
2019-07-13,194,4.2,22.226,9.312,16.8465104,90.905,47.932,69.6675,"Beaverlodge",74.2,69.7391632,17.2705937666667,"28","28-29","7"
2019-07-14,195,0,22.609,9.386,15.7146563,96.93,51.343,76.1697812,"Beaverlodge",74.2,69.4303333333333,16.9008611333333,"28","28-29","7"
2019-07-15,196,0,23.448,8.767,16.5500104,97.463,37.926,70.5904896,"Beaverlodge",74.2,72.1425902666667,16.3703923666667,"28","28-29","7"
2019-07-16,197,0.4,23.352,8.444,16.7336875,94.223,36.882,65.4670208,"Beaverlodge",74.6,70.7424305333333,16.3327847333333,"29","28-29","7"
2019-07-17,198,5.4,18.937,9.46,14.3463438,90.934,59.079,76.6310104,"Beaverlodge",80,70.8961736,15.8766805666667,"29","28-29","7"
2019-07-18,199,0.4,16.368,6.382,12.5729063,95.006,55.237,73.3658125,"Beaverlodge",80.4,71.8212812333333,14.5509792,"29","28-29","7"
2019-07-19,200,12.2,19.175,10.026,13.1819792,97.531,72.052,88.5027708,"Beaverlodge",92.6,79.4998645666667,13.3670764333333,"29","28-29","7"
2019-07-20,201,1,23.376,9.879,16.3152708,97.89,50.445,79.5434792,"Beaverlodge",93.6,80.4706875,14.0233854333333,"29","28-29","7"
2019-07-21,202,0.4,23.4,8.965,17.1485729,98.524,61.191,80.9304479,"Beaverlodge",94,82.9922326333333,15.5486076333333,"29","28-29","7"
2019-07-22,203,0,26.134,9.854,19.7222708,97.541,39.995,70.895125,"Beaverlodge",94,77.1230173666667,17.7287048333333,"29","28-29","7"
2019-07-23,204,3.8,25.453,12.582,18.1471563,96.116,54.983,79.940875,"Beaverlodge",97.8,77.2554826333333,18.3393333333333,"30","30-31","7"
2019-07-24,205,44.4,16.677,12.847,14.1448125,97.578,91.948,95.0188125,"Beaverlodge",142.2,81.9516041666667,17.3380798666667,"30","30-31","7"
2019-07-25,206,0,21.485,10.956,16.3634896,96.091,44.925,60.3999896,"Beaverlodge",142.2,78.4532257,16.2184861333333,"30","30-31","7"
2019-07-26,207,0,23.665,9.386,16.9054375,89.324,44.156,67.234375,"Beaverlodge",142.2,74.2177257,15.8045798666667,"30","30-31","7"
2019-07-27,208,0.8,18.152,12.243,15.2771979,96.311,56.886,75.4433021,"Beaverlodge",143,67.6925555666667,16.1820416666667,"30","30-31","7"
2019-07-28,209,0.2,21.963,10.247,16.7216146,88.707,45.655,65.0386667,"Beaverlodge",143.2,69.2387812666667,16.3014166666667,"30","30-31","7"
2019-07-29,210,0,21.581,7.795,15.3534792,92.144,38.706,66.7096146,"Beaverlodge",143.2,69.0638611333333,15.7840972333333,"30","30-31","7"
2019-07-30,211,0,19.508,10.736,14.7750625,91.974,54.467,75.2812813,"Beaverlodge",143.2,69.0098542,15.6167187666667,"31","30-31","7"
2019-07-31,212,0.2,19.984,8.295,14.6122187,97.164,55.863,79.159375,"Beaverlodge",143.4,73.7167569666667,14.9135868,"31","30-31","7"
2019-08-01,213,0.6,18.937,9.731,13.9965833,96.98,63.22,85.9760417,"Beaverlodge",144,80.1388993333333,14.4612881666667,"31","30-31","8"
2019-08-02,214,1.6,16.582,11.516,13.7022188,98.192,80.086,91.0941458,"Beaverlodge",145.6,85.4098541666667,14.1036736,"31","30-31","8"
2019-08-03,215,6.6,21.987,9.114,14.2130625,97.675,53.112,83.5036354,"Beaverlodge",152.2,86.8579409666667,13.9706215333333,"31","30-31","8"
2019-08-04,216,0,25.574,9.089,17.7851146,96.983,49.671,73.5842813,"Beaverlodge",152.2,82.7273541666667,15.2334653,"31","30-31","8"
2019-08-05,217,1.4,24.919,11.88,17.8635729,96.718,58.859,81.2719167,"Beaverlodge",153.6,79.4532778,16.6205833333333,"31","30-31","8"
2019-08-06,218,2.4,18.057,11.856,14.1261771,95.324,67.776,86.5316458,"Beaverlodge",156,80.4626146,16.5916215333333,"32","32-33","8"
2019-08-07,219,2.6,17.034,8.568,13.2387188,96.962,85.382,92.732875,"Beaverlodge",158.6,86.8454791666667,15.0761562666667,"32","32-33","8"
2019-08-08,220,6.4,14.17,10.198,11.9555625,98.142,90.161,95.5724792,"Beaverlodge",165,91.6123333333333,13.1068194666667,"32","32-33","8"
2019-08-09,221,3.8,13.473,6.636,9.9449792,98.007,71.239,89.1398854,"Beaverlodge",168.8,92.4817465333334,11.7130868333333,"32","32-33","8"
2019-08-10,222,0,15.891,4.766,10.8755208,96.843,58.79,80.6995833,"Beaverlodge",168.8,88.4706493,10.9253541666667,"32","32-33","8"
2019-08-11,223,0,20.627,4.35,12.3592708,98.802,54.443,82.510625,"Beaverlodge",168.8,84.1166979,11.0599236,"32","32-33","8"
2019-08-12,224,0,18.747,6.56,12.4395,98.701,66.52,86.4282812,"Beaverlodge",168.8,83.2128298333333,11.8914305333333,"32","32-33","8"
2019-08-13,225,0,23.689,5.488,14.9149167,98.957,42.308,76.4827917,"Beaverlodge",168.8,81.8072326333333,13.2378958333333,"33","32-33","8"
2019-08-14,226,0,25.016,8.593,16.6907604,95.047,42.643,69.8530417,"Beaverlodge",168.8,77.5880382,14.6817257,"33","32-33","8"
2019-08-15,227,4.4,18.937,10.051,14.6706875,95.062,59.377,78.2225833,"Beaverlodge",173.2,74.8528055666667,15.4254548666667,"33","32-33","8"
2019-08-16,228,1,15.963,6.535,11.3015312,94.434,55.471,80.186875,"Beaverlodge",174.2,76.0875,14.2209930333333,"33","32-33","8"
2019-08-17,229,17.2,10.418,3.827,7.7352396,98.328,88.145,95.1619479,"Beaverlodge",191.4,84.5238020666667,11.2358194333333,"33","32-33","8"
2019-08-18,230,7.8,10.051,6.99,8.411,97.937,86.419,92.9640208,"Beaverlodge",199.2,89.4376145666667,9.14925693333333,"33","32-33","8"
2019-08-19,231,0,16.201,7.67,11.1230521,96.326,65.808,84.1606875,"Beaverlodge",199.2,90.7622187333333,9.0897639,"33","32-33","8"
2019-08-20,232,0,23.232,8.419,16.0658958,92.901,53.354,75.1262708,"Beaverlodge",199.2,84.0836597,11.8666493,"34","34-35","8"
2019-08-21,233,0.2,24.871,10.59,16.9845208,91.426,47.167,77.4529479,"Beaverlodge",199.4,78.9133020666667,14.7244895666667,"34","34-35","8"
2019-08-22,234,0,18.295,7.167,12.6964896,82.66,41.151,60.0782187,"Beaverlodge",199.4,70.8858124666667,15.2489687333333,"34","34-35","8"
2019-08-23,235,0.2,20.269,7.569,12.7397604,94.279,47.018,73.8228958,"Beaverlodge",199.6,70.4513541333333,14.1402569333333,"34","34-35","8"
2019-08-24,236,0,20.174,8.045,13.8097083,93.022,48.797,70.5507292,"Beaverlodge",199.6,68.1506145666667,13.0819861,"34","34-35","8"
2019-08-25,237,0.6,18.699,6.128,12.3548229,94.65,44.771,73.0590833,"Beaverlodge",200.2,72.4775694333333,12.9680972,"34","34-35","8"
2019-08-26,238,0,19.532,6.077,12.1716458,93.44,42.45,67.21,"Beaverlodge",200.2,70.2732708333333,12.7787256666667,"34","34-35","8"
2019-08-27,239,4.2,20.841,5.36,11.6425417,93.571,45.727,78.4968646,"Beaverlodge",204.4,72.9219826333333,12.0563368,"35","34-35","8"
2019-08-28,240,0.2,17.772,5.796,11.6268854,88.748,44.328,71.1405938,"Beaverlodge",204.6,72.2824861333333,11.8136909666667,"35","34-35","8"
2019-08-29,241,0,19.46,2.903,11.6256875,96.411,48.163,75.3756875,"Beaverlodge",204.6,75.0043819666667,11.6317048666667,"35","34-35","8"
2019-08-30,242,0,18.889,7.041,12.5213542,93.073,58.059,78.4688854,"Beaverlodge",204.6,74.9950555666667,11.9246423666667,"35","34-35","8"
2019-08-31,243,0,19.746,5.668,13.4308125,97.412,48.189,75.8333125,"Beaverlodge",204.6,76.5592951333333,12.5259514,"35","34-35","8"
2019-06-19,170,16.9,12.389,6.357,9.1217604,94.487,75.886,85.7334375,"Lacombe",16.9,70.6316041666667,14.4790625,"25","24-25","6"
2019-06-20,171,6.3,13.257,6.661,9.3168229,94.086,72.085,85.283875,"Lacombe",23.2,79.0662326333333,11.6709791666667,"25","24-25","6"
2019-06-21,172,0,14.577,10.956,12.3126979,92.644,74.85,86.4309896,"Lacombe",23.2,85.8161007,10.2504270666667,"25","24-25","6"
2019-06-22,173,0,20.15,9.632,13.9264063,90.438,48.44,74.8288437,"Lacombe",23.2,82.1812361,11.8519757,"25","24-25","6"
2019-06-23,174,20.2,20.365,7.895,13.7436146,96.681,52.411,79.7179479,"Lacombe",43.4,80.3259270666667,13.3275729333333,"25","24-25","6"
2019-06-24,175,0,17.796,7.242,13.0395,96.948,55.477,73.8654896,"Lacombe",43.4,76.1374270666667,13.5698403,"25","24-25","6"
2019-06-25,176,1,18.081,8.668,13.0949062,94.646,56.59,80.6670417,"Lacombe",44.4,78.0834930666667,13.2926736,"26","26-27","6"
2019-06-26,177,0.5,20.007,4.766,13.5424896,98.445,54.487,78.9481458,"Lacombe",44.9,77.8268923666667,13.2256319333333,"26","26-27","6"
2019-06-27,178,8.8,14.266,9.163,11.81775,96.264,89.921,93.8379583,"Lacombe",53.7,84.4843819333333,12.8183819333333,"26","26-27","6"
2019-06-28,179,0,21.557,9.682,15.7371667,98.215,38.128,70.9818958,"Lacombe",53.7,81.2559999666667,13.6991354333333,"26","26-27","6"
2019-06-29,180,0,18.557,4.454,12.6796563,96.461,55.275,74.2188021,"Lacombe",53.7,79.6795520666667,13.4115243333333,"26","26-27","6"
2019-06-30,181,0,21.891,10.075,15.8660417,90.483,44.29,70.4734688,"Lacombe",53.7,71.8913889,14.7609549,"26","26-27","6"
2019-07-01,182,0.7,21.748,7.066,11.6169792,90.287,50.58,80.0728958,"Lacombe",54.4,74.9217222333333,13.3875590666667,"26","26-27","7"
2019-07-02,183,0,19.08,3.591,12.3283542,94.486,44.866,68.6540208,"Lacombe",54.4,73.0667951333333,13.2704583666667,"27","26-27","7"
2019-07-03,184,0,15.7,4.011,11.4037396,95.371,61.509,80.6314062,"Lacombe",54.4,76.4527742666667,11.7830243333333,"27","26-27","7"
2019-07-04,185,4.1,15.342,8.394,11.6476146,97.123,69.11,86.9254896,"Lacombe",58.5,78.7369722,11.7932361333333,"27","26-27","7"
2019-07-05,186,0,16.939,6.737,11.9849167,97.921,68.103,87.7678021,"Lacombe",58.5,85.1082326333333,11.6787569666667,"27","26-27","7"
2019-07-06,187,8.2,22.058,8.295,14.5740521,97.84,68.099,88.058625,"Lacombe",66.7,87.5839722333333,12.7355278,"27","26-27","7"
2019-07-07,188,1,20.984,7.995,14.0486979,99.572,69.9,89.2158229,"Lacombe",67.7,88.3474166666667,13.5358889,"27","26-27","7"
2019-07-08,189,0.4,19.199,10.051,14.1923021,95.08,69.57,85.3869479,"Lacombe",68.1,87.5537986,14.2716840333333,"27","26-27","7"
2019-07-09,190,1.4,18.057,8.17,13.0532292,97.531,73.525,89.643125,"Lacombe",69.5,88.0819652666667,13.7647430666667,"28","28-29","7"
2019-07-10,191,0,22.154,9.139,15.3202708,97.55,68.849,87.467,"Lacombe",69.5,87.4990243,14.1886007,"28","28-29","7"
2019-07-11,192,0,23.472,9.731,16.1099063,98.699,54.723,82.8537708,"Lacombe",69.5,86.6546319333333,14.8278021,"28","28-29","7"
2019-07-12,193,0,25.331,10.124,18.1903333,97.247,42.488,73.5080833,"Lacombe",69.5,81.2762847,16.5401701333333,"28","28-29","7"
2019-07-13,194,7.7,25.065,10.1,16.9666875,97.214,54.519,81.9828333,"Lacombe",77.2,79.4482291333333,17.0889757,"28","28-29","7"
2019-07-14,195,0,23.905,7.469,15.4967604,99.287,52.249,82.4589687,"Lacombe",77.2,79.3166284333333,16.8845937333333,"28","28-29","7"
2019-07-15,196,0,23.954,8.767,16.5128229,96.093,48.91,75.8982396,"Lacombe",77.2,80.1133472,16.3254236,"28","28-29","7"
2019-07-16,197,22.5,21.795,10.834,15.1255417,97.475,58.116,85.6767708,"Lacombe",99.7,81.3446597,15.7117083333333,"29","28-29","7"
2019-07-17,198,4.6,24.002,6.712,15.133375,98.229,55.543,82.8046771,"Lacombe",104.3,81.4598958333333,15.5905798666667,"29","28-29","7"
2019-07-18,199,25.3,13.738,7.97,9.9436458,98.316,87.068,93.219,"Lacombe",129.6,87.2334826333333,13.4008541666667,"29","28-29","7"
2019-07-19,200,9,15.891,9.46,11.5503958,95.357,83.236,90.6799792,"Lacombe",138.6,88.9012187666667,12.2091388666667,"29","28-29","7"
2019-07-20,201,0,22.992,8.319,15.2200312,98.085,66.314,86.7721875,"Lacombe",138.6,90.2237222333333,12.2380242666667,"29","28-29","7"
2019-07-21,202,0,23.4,6.281,15.8361667,99.071,55.874,79.9243646,"Lacombe",138.6,85.7921771,14.2021979,"29","28-29","7"
2019-07-22,203,0,26.353,8.02,17.7845833,96.466,56.047,78.5206875,"Lacombe",138.6,81.7390798666667,16.2802604,"29","28-29","7"
2019-07-23,204,0,30.798,10.271,21.3359375,98.236,59.145,80.7232708,"Lacombe",138.6,79.7227743,18.3188958333333,"30","30-31","7"
2019-07-24,205,1.7,22.896,11.637,17.6776563,95.997,60.659,81.2487917,"Lacombe",140.3,80.16425,18.9327257,"30","30-31","7"
2019-07-25,206,0,24.726,9.114,17.1661979,93.984,44.981,64.9059583,"Lacombe",140.3,75.6260069333333,18.7265972333333,"30","30-31","7"
2019-07-26,207,0,28.048,4.844,17.0620521,98.463,38.891,74.6764479,"Lacombe",140.3,73.6103993,17.3019687666667,"30","30-31","7"
2019-07-27,208,0.8,24.098,7.67,14.3415729,98.545,61.01,83.8541667,"Lacombe",141.1,74.4788576333333,16.1899409666667,"30","30-31","7"
2019-07-28,209,0,23.328,9.78,16.4888854,93.951,55.446,72.0673437,"Lacombe",141.1,76.8659861,15.9641701333333,"30","30-31","7"
2019-07-29,210,0,24.653,8.145,16.3234062,98.47,51.99,79.9839583,"Lacombe",141.1,78.6351562333333,15.7179548333333,"30","30-31","7"
2019-07-30,211,0,24.847,4.973,14.8956354,98.768,59.253,83.9093438,"Lacombe",141.1,78.6535486,15.9026423333333,"31","30-31","7"
2019-07-31,212,4.1,25.065,5.154,15.4385625,97.951,55.853,84.3610937,"Lacombe",145.2,82.7514652666667,15.5525347,"31","30-31","7"
2019-08-01,213,0,25.647,10.492,17.1731042,97.933,67.196,87.8421458,"Lacombe",145.2,85.3708611,15.8357673666667,"31","30-31","8"
2019-08-02,214,0,29.966,9.41,18.529375,98.741,44.113,82.4088437,"Lacombe",145.2,84.8706944,17.0470139,"31","30-31","8"
2019-08-03,215,0,23.761,7.368,15.9255625,94.941,54.806,78.1551562,"Lacombe",145.2,82.8020485666667,17.2093472333333,"31","30-31","8"
2019-08-04,216,0,25.283,3.591,15.0360625,97.795,43.486,75.4033021,"Lacombe",145.2,78.6557673333333,16.497,"31","30-31","8"
2019-08-05,217,1,27.801,6,17.376125,97.643,43.534,75.1944688,"Lacombe",146.2,76.2509757,16.1125833333333,"31","30-31","8"
2019-08-06,218,11.2,15.867,11.175,13.8233646,97.694,88.568,93.1729167,"Lacombe",157.4,81.2568958666667,15.4118507,"32","32-33","8"
2019-08-07,219,0.2,22.082,5.693,14.4556979,99.231,69.277,89.6933854,"Lacombe",157.6,86.0202569666667,15.2183958333333,"32","32-33","8"
2019-08-08,220,1.3,26.769,11.807,18.7998333,98.9,63.009,84.1394167,"Lacombe",158.9,89.0019062666667,15.6929652666667,"32","32-33","8"
2019-08-09,221,0.8,15.652,11.175,13.3864687,97.225,80.296,89.8887188,"Lacombe",159.7,87.9071736333333,15.5473333,"32","32-33","8"
2019-08-10,222,0.1,17.772,9.706,12.4358229,96.109,68.723,86.784625,"Lacombe",159.8,86.9375868333333,14.8740416333333,"32","32-33","8"
2019-08-11,223,3.2,14.314,7.92,12.1304062,98.182,83.514,92.4373958,"Lacombe",163,89.7035798666667,12.6508992666667,"32","32-33","8"
2019-08-12,224,0.4,17.51,11.224,12.9137917,98.015,84.57,93.903875,"Lacombe",163.4,91.0419652666667,12.4933402666667,"32","32-33","8"
2019-08-13,225,0,22.465,7.142,14.6818542,99.183,56.139,84.1177292,"Lacombe",163.4,90.153,13.2420173666667,"33","32-33","8"
2019-08-14,226,0,24.702,4.584,14.5109375,98.346,49.195,81.244125,"Lacombe",163.4,86.4219097333333,14.0355278,"33","32-33","8"
2019-08-15,227,0,25.841,6.661,16.9580104,98.121,43.78,73.9090417,"Lacombe",163.4,79.7569653,15.3836007,"33","32-33","8"
2019-08-16,228,0.1,16.129,5.437,12.5905,93.833,58.203,77.6372604,"Lacombe",163.5,77.5968090333333,14.6864826333333,"33","32-33","8"
2019-08-17,229,0,20.126,1.017,11.6112396,96.06,44.044,73.7290208,"Lacombe",163.5,75.0917743,13.7199166666667,"33","32-33","8"
2019-08-18,230,0,20.889,5.847,14.069375,93.577,50.981,72.6794792,"Lacombe",163.5,74.6819201333333,12.7570382,"33","32-33","8"
2019-08-19,231,1.1,20.817,7.795,13.0739479,97.013,56.818,84.3670833,"Lacombe",164.6,76.9251944333333,12.9181875,"33","32-33","8"
2019-08-20,232,0,25.987,4.506,15.6093958,98.112,46.886,74.8370937,"Lacombe",164.6,77.2945520666667,14.2509062333333,"34","34-35","8"
2019-08-21,233,0,29.165,9.731,19.0840625,88.24,43.495,68.5851354,"Lacombe",164.6,75.9297708,15.9224687333333,"34","34-35","8"
2019-08-22,234,6.8,21.795,5.693,14.750375,96.497,52.008,78.1010104,"Lacombe",171.4,73.8410798333333,16.4812777666667,"34","34-35","8"
2019-08-23,235,0,22.609,4.35,13.6893438,97.985,56.932,83.2351875,"Lacombe",171.4,76.6404444333333,15.8412604333333,"34","34-35","8"
2019-08-24,236,5.6,22.609,5.334,13.2796771,98.067,51.756,83.1409063,"Lacombe",177,81.4923680666667,13.9064653,"34","34-35","8"
2019-08-25,237,0,20.627,5.616,13.0483438,98.474,46.623,77.6762083,"Lacombe",177,81.3507673666667,13.3391215666667,"34","34-35","8"
2019-08-26,238,2.2,18.105,2.744,10.7596146,96.514,44.794,75.2176771,"Lacombe",179.2,78.6782639,12.3625451666667,"34","34-35","8"
2019-08-27,239,0,25.355,-1.015,11.9014271,97.048,36.307,73.6155937,"Lacombe",179.2,75.5031597,11.9031285,"35","34-35","8"
2019-08-28,240,1.3,19.294,7.393,13.6108021,96.056,41.966,73.7401875,"Lacombe",180.5,74.1911527666667,12.0906146,"35","34-35","8"
